=== DRAG END === {draggedCollection: 'ddec081d-9719-4d0c-905f-5c6b1a34b8d0'}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.421Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.513Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.526Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.620Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.656Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.671Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.744Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.828Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.975Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:08.989Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.006Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.027Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.044Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.057Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.060Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.087Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.089Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.106Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.108Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.111Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.134Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.153Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.178Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.180Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.182Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.260Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.217Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.207Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.283Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.299Z', eventType: 'UPDATE', new: {…}, …}
useRealtimeSubscriptions.ts:110 📡 Presence change: {schema: 'public', table: 'presence', commit_timestamp: '2025-09-18T21:52:09.398Z', eventType: 'UPDATE', new: {…}, …}
